{9c3301d1-c975-4fcd-941a-9b1d9400cef6} event:/GameHelper/annoyingmice/hit
{87c2c1cc-66b9-4c33-9f70-3ff1fdf8ff5e} event:/GameHelper/annoyingmice/rotate
{e7d0e09b-dd7e-481f-86e5-f6c0a7431ace} event:/GameHelper/annoyingmice/spawn
{5775afee-30b4-47e6-b4bb-40118670c96a} event:/GameHelper/annoyingmice/stop
{f8f1801c-48de-4e96-931e-42e1c1167faf} event:/GameHelper/annoyingmice/win
{058a5b8d-3e72-451f-9e72-c4221bc5bdd1} event:/GameHelper/balloon/Balloon_pop
{5d48b6b2-c553-4d96-9c35-695bbc8f21de} event:/GameHelper/chainsaw/chainsaw_attack
{edc864d6-75fd-4eac-908a-0705fe927fa9} event:/GameHelper/dispenser/dispenser
{e90216f7-c2c3-40fd-92f4-0fe67e7d55a2} event:/GameHelper/fire/fire_burn
{7e5806c8-0b74-4e87-9e63-c2233cdd0340} event:/GameHelper/firetrap/firetrap
{8aa7154e-912a-41ba-b7ca-cde4e0d671b2} event:/GameHelper/fist/bullet_collide
{2e3d9c75-3d45-47b4-9bb5-0339f028bcbd} event:/GameHelper/Flashlight
{82c744cb-8f4c-4671-8463-f6802ac50f32} event:/GameHelper/floatyjump/floating
{33d731fb-9bcb-4270-9af5-85954abedde6} event:/GameHelper/p_switch/p_switch
{1d797e2d-ebeb-433b-90a6-daaa263570fe} event:/GameHelper/shield/shield
{4a053239-5163-4f60-a45d-a65bf40ed707} event:/GameHelper/swingblock/hit
{bb72e9fd-f797-4e4f-9f0e-a95581798f72} event:/GameHelper/trampoline/hit
{061df483-0253-4e83-86ed-179319d019f6} bank:/GameHelper
